type,media,code,id,date,file,slide,highlight,likes,comments,views,caption,liked
post,video,DMjFnZfs3aL,3684813617786746507,2025-07-25 19:59:05,posts/[DMjFnZfs3aL]_2025-07-25_19-59-05.mp4,,,46,0,,"Cerimônia dia fora do tempo,um pouco de como foi aqui o nosso dia em sintonia com outras pessoas pelo mundo inteiro. Gratidão.
#temponatural, #lei do tempo #pacto Roerich #tratado de paz e cultura",false
post,video,DMiayksMCER,3684625269721669905,2025-07-25 13:43:44,posts/[DMiayksMCER]_2025-07-25_13-43-44.mp4,,,7,0,,DIA FORA DO TEMPO!,false
post,photo,DMXc5qQuW6A,3681538328088899200,2025-07-21 07:26:30,posts/[DMXc5qQuW6A]_2025-07-21_07-26-30.webp,,,20,4,,"No kin NOITE RITMICA AZUL, 25 de julho, abriremos esse espaço de celebração, pausa e  expressão de arte!

Teremos dois momentos cerimoniais, de abertura e fechamento do dia! E, durante o dia, fluiremos conforme a energia do dia e também com as pessoas que vierem compor conosco... São bem vindas todas as expressões de arte, talentos, oficinas....

Uma oportunidade para conhecer ou sintonizar com a Lei do tempo e se conectar com a natureza!

A participação é gratuita. Frutas e vegetais são bem vindos. Preparemos sucos, saladas e frutas como nutrição do dia.

Mais detalhes por direct ou whatsapp 

19 997628333",false
post,video,DMNdLqssIRY,3678724815741551704,2025-07-17 12:40:28,posts/[DMNdLqssIRY]_2025-07-17_12-40-28.mp4,,,44,2,,"Faltam 7 dias para o encerramento deste anel solar, ( ano de 365 dias), venho trazer boas novas de encontros, celebrações, estudos e muita mão na massa
 Somos aqueles que querem viver o melhor, mas partindo de um ponto comum, planeta Terra como ser vivo, na prática coerente vamos precisar de muita mudança.
Eu sou essa mudança para mim e para o mundo, posso afirmar que não é o que faço, mas sim é, de onde parte a ação. Organizar a mente para continuar aprendendo, conhecer arquétipos universais e dar espaço, tempo e energia para teu ser vir contar a história.",false
post,video,DLqVKw6ugm9,3668837945143069117,2025-07-03 18:57:15,posts/[DLqVKw6ugm9]_2025-07-03_18-57-15.mp4,,,28,3,,"Estamos fazendo adobes para fazer nossa casa, o simples e o incrível, o sofisticado e o sagrado podem estar nesse processo.
Tem aqui esse vídeo representativo, fizemos 900, o alvo são 4000 adobes, ainda dá para vivenciar, pode vir,  papai e mamãe natureza me manda compartilhar.",false
post,video,DLaQN5YMdXR,3664312570525898193,2025-06-27 13:04:22,posts/[DLaQN5YMdXR]_2025-06-27_13-04-22.mp4,,,28,1,,"No tempo natural, tudo é fluido.... E nem sempre conseguimos agendar as coisas com antecedência... Mas a sincronicidade sempre nos traz encontros e realizações...

Estaremos, nesse início da Lua da Presença, em mais um pulsar de tijolos de Adobe!

Nos próximos dois dias!

Só dar um toque e chegar!",false
post,photo,DK94XuRMJJ2,3656326393327817334,2025-06-16 12:34:53,posts/[DK94XuRMJJ2]_2025-06-16_12-34-53.webp,,,51,6,,"E nossa nova aventura começa a se manifestar! Sim, fazemos tijolo por tijolo (Adobe)! Pra quem quer aprender, conhecer....pra quem já sabe e quer vir dar uma força pra construção dessa casinha que, com certeza, vai acolher a todos que quiserem compartilhar de uma vida simples e conectada a natureza!

Pra participar, é só mandar mensagem no whatsapp ou direct que mandamos mais informações!!

Abraços a todos!",false
post,photo,DKsqfuUMc12,3651480295878806902,2025-06-09 20:06:33,posts/[DKsqfuUMc12]_2025-06-09_20-06-33.webp,,,58,14,,"O cenário de nossa família, unidos modelando os 4 elementos básicos da natureza, inspirados pelo quinto elemento, que neste caso é o espírito, é a vontade que saca da imaginação, do éter os sonhos, e transforma miração em arte. Seguimos soltando a terra, pondo água, tirando o ar na forma, para tirar a água com o ar e o fogo. O bloco realizado será estrutura de abrigo, risos, nutrição, repouso, encontros e o ambiente propício para novos sonhos, aquele lugar que partimos dele ao acordar e retornar após outras aventuras distantes.  Fazer a própria casa em família, modelando a natureza e com o pensamento elevado se posicionar como filho da Terra.
Minha casa será sempre no jardim de Gaia, hoje e sempre minha casa é a própria Terra.
Minha casa será sempre um templo de reverência planetária. 
Meus movimentos são pura magia e mistério, minha alegria é o alento de ver o corpo e a consciência trabalhar nesta terra enquanto o Grande Espírito ilumina a criação em pura arte ressonante.
Sim , cada passo e cada tijolo tem uma vibração em ressonância com a harmonia e a ordem natural.
Estamos aos 500 tijolos prontos. Vamos fazer 4 mil.  Quem quiser participar deste processo, será uma alegria e uma soma muito rica, uma celebração que a vida simples e comunitária, humana e planetária nos presenteia. A partir do solstício de inverno.",false
post,video,DKcYFLEN7BU,3646895706858827860,2025-06-03 12:18:24,posts/[DKcYFLEN7BU]_2025-06-03_12-18-24.mp4,,,11,2,,"Encomende suas mudas!!

Entregas na próxima sexta feira!

Whatsapp: (19)997628333",false
post,video,DKZ5DKkt6ZR,3646196279496123985,2025-06-02 13:08:19,posts/[DKZ5DKkt6ZR]_2025-06-02_13-08-19.mp4,,,20,1,,"E olha nossa viveiro crescendo e já podendo ser compartilhado!!! Próxima entrega na sexta feira!

Faça sua encomenda!!

MUDAS ""TERRA VIVA"":

 🪴 Plantas aromáticas:
- lavanda
- mirra
- hortelã 
- menta

🌿 Plantas condimentares:
* manjericão
- orégano 

🍀 Plantas medicinais:
- arnica
- terramicina 

🥇Valor da unidade: R$8,00
🎁 Combo de 4 mudas: R$30,00

🚚 Entregas em São João da Boa Vista a partir do valor de R$30,00 ou retirada na Serra da Paulista, km 10.

Whatsapp: (19)99762-8333",false
post,video,DJ71pWstoyg,3637737062367923360,2025-05-21 21:03:30,posts/[DJ71pWstoyg]_2025-05-21_21-03-30.mp4,,,33,4,,"Saudações Grande Espírito!
Dentro de mim e ao meu redor! Salve Grande Espírito!",false
post,video,DJ4k-LOO3Xg,3636819301433570784,2025-05-20 14:39:42,posts/[DJ4k-LOO3Xg]_2025-05-20_14-39-42.mp4,,,47,14,,"Depois de um tempinho sem postar, viemos compartilhar mais um passo de nossa jornada!!
Devagarzinho vamos contando as novidades!!!

E aí, quem arrisca dizer onde estamos??",false
post,video,DHk8NXmuPtq,3595263204038081386,2025-03-24 06:33:39,posts/[DHk8NXmuPtq]_2025-03-24_06-33-39.mp4,,,14,0,,"Nos dias 20 e 21 de março vivemos uma experiência incrível de um Cine Era Dourada em São Desidério - BA. 

Debatemos sobre Saúde Metal, cura ancestral, família e sensações emocionais no dia a dia através dos desafios da educação e compreensão humano junto de educadores e pais. 

Contamos com a presença da terapeuta Ocupacional Nathalia Luvizaro, residente da Estação Flor do Alto que tem uma visão integrativa e afetiva sobre a educação, e com a Angélica Brasil co-fundadora da Sangha Platina Solaris. 

“Foi muito satisfatório o encontro e o debate, eu precisava estar aqui, vou assistir o filme novamente”relatou uma das mães presente. 

Agradecemos a todos os envolvidos que fizeram este projeto acontecer. 
.
.
.
@estacaoflordoalto",false
post,photo,DHhc-vAgyDM,3594281434002694348,2025-03-22 22:02:37,posts/[DHhc-vAgyDM]_2025-03-22_22-02-37.jpg,,,3,0,,"Chegamos aos ultimos dias de uma jornada de 260 kins, periodo que corresponde à gestação humana! Podemos refletir sobre sonhos e intenções que gestamos, nos preparando para em breve manifestar!

Em nosso encontro deste domingo, vamos conversar sobre o tzolkin (malha de 260 kins), completando os conhecimentos das estruturas básicas para juntos nos tornarmks navegantes do Tempo!

Nos encontramos no Zoom, dia 23/03, às 18h✨

Vem com a gente! Digite “Quero Participar” e receba o link! 🌟
•
•
#luasolar #tzolkin #tempolunar #autoconhecimento #transicaoplanetária #espiritualidade #compaixao",false
post,photo,DHBxyPSv7Or,3585365735037186987,2025-03-10 14:48:43,posts/[DHBxyPSv7Or]_2025-03-10_14-48-43.jpg,,,7,0,,"Seguindo nos estudos do Tempo Natural, chegamos aos últimos dias da onda da Águia (ciclo de 13 dias) e também do tzolkin (malha de 260 kins/dias) 💫

Este período traz a visão do que queremos gestar no próximo ciclo, coroado pela energia da Lua da Intenção (ciclo de 28 dias)🌙

A sintonização com a interação destes ciclos faz de cada dia único e especial e hoje temos uma oportunidade incrível de nos aprofundar mais nos estudos. 

Vamos conhecer as 20 tribos solares, os 20 selos e suas forças arquetipicas☀️

🍃10/03 (segunda), às 18h00, na energia do #enlacadordemundoscristalbranco , nos reunimos novamente!

📍Online via Zoom – digite “EU QUERO” que te enviaremos o link no direct!✨

Vem com a gente e Convide seus amigos!💫
#tzolkin #temponatural #13luas #sustentabilidade #espiritualidade #educaçãonanatureza #compaixao #gratidão",false
post,photo,DG3X7WVvpmT,3582437262102534547,2025-03-06 13:50:22,posts/[DG3X7WVvpmT]_2025-03-06_13-50-22.jpg,,,13,1,,"Este será nosso segundo encontro marcando o início de um ciclo de 28 dias, conhecido como “Lua” 🌙

🍃 Na linguagem do tempo natural, o ano é composto por 13 luas de 28 dias (364 dias + 1 dia de sincronização). Estamos entrando na 9ª Lua do ano, a Lua Solar, que nos convida a refletir: 

✨ “Quais são as minhas intenções?”✨ 

🍃 Este é o momento de esclarecer, afirmar e irradiar nossas intenções mais positivas e saudáveis para que possam criar caminhos para a manifestação. 
Este é um momento bastante sincrônico aqui na Flor do Alto, em que estamos iniciando a segunda etapa da construção do nosso primeiro templo, dedicando as melhores intenções para manifestar o plano divino! 🕉️
@hiranyagarbhaestacaoflordoalto 

👉🏽 Vem com a gente nos Encontros da Flor com @esferaterraviva !
📅 Dia 07/03 (sexta), às 20h30
✨ Kin: noite solar
📍 Online via Zoom – peça o link no direct!
•
•
#espiritualidadenapratica #sincronariomaya #sustentabilidade #hiranyagarbha #yoga #meditação #autoconhecimento #despertarespiritualdiário #naturezaviva #saodesiderioba",false
post,video,DGy8yKNs0HC,3581191983444738498,2025-03-04 20:58:18,posts/[DGy8yKNs0HC]_2025-03-04_20-58-18.mp4,,,23,0,,"A continuidade da humanidade é algo inimaginável, para o olhar comum. O próximo passo, que é algo de inúmeras preces e desejos, só vai acontecer quando estivermos à altura. Se eu quero um mundo melhor, eu preciso ser alguém representante deste mundo. Antes ainda preciso me livrar das limitações que nem me deixam imaginar esse melhor. E o mais interessante, eu posso dizer que está tudo bem e que temos somente à agradecer. Mas eu venho dizer que para agradecer isso tem de ter valor, valor que dou com meu suor, ação, palavra e exemplo, assim está tudo certo. Posso também confiar em Deus e em seu curso, mas novamente faço isso conhecendo aonde está Deus e como posso deixar que seus planos fluam.  Só posso falar assim porque faz parte do que tenho à oferecer, o Esfera Terra Viva é uma Dádiva, pouco compreendida pela sua profundidade, perante a verdade afirmo ser uma benção para todos, assim como o novo mundo humano que vem chegando, vamos se posicionando, pois temos de recolher o que nos é ofertado. Essa é a porta estreita🌎",false
post,video,DGd_Rq7xzna,3575291970463414746,2025-02-24 17:17:30,posts/[DGd_Rq7xzna]_2025-02-24_17-17-30.mp4,,,8,1,,"Os 7 dias da semana e o poder da simplicidade consciente do cotidiano, o viver com a natureza e o valor de uma vida simples e pensamento elevado. Estação de Compaixão Flor do Alto.",false
post,photo,DGb9mWdtC1u,3574721645546581358,2025-02-23 22:20:49,posts/[DGb9mWdtC1u]_2025-02-23_22-20-49.webp,,,44,13,,"Na noite passada, kin 230, estive com uma leve febre e devaneios, durante horas tinha visões de Deus, e que eu mesmo era Deus, e tudo ao redor era Deus, aí começava ""acordar"" em vigília e percebia que eu pensava sobre Deus. Logo eu estava novamente como Deus experimentando ser árvore, passarinho e pedra, e quando pensava voltava ser eu. Simplesmente ia continuar o ensinamento, e mais uma vez percebi uma grande sutileza que demorou quase um dia pra ancorar aqui,  todos como ""indivíduos"" humanos, plantas, animais, rochas, estrelas e outros, somos aparelhos de percepção de Deus. Continuei vivenciando essa experiência, pude experimentar ser Deus, ser planta, ser estrela e ser David.
Mas a sutileza ocorreu quando experimentava ser David, humano e Deus, havia  duas possibilidades, quando entendia algo,  passava ser indivíduo, me desprendendo de saber entrava em presença, e nesta presença era Deus. E quando Deus, todos os reinos ali estão.
A lição final foi de que, "" todas as formas de vida coletivas em espécie ou individuais, elas devem entregar seus entendimentos sobre o que ela vive, com total entrega.
No caso humano assim se liberarem para estar em presença total novamente, e sempre, em Deus, até que esteja um continum Deus.
Fico contente por que, como estava febril,  ninguém vai me chamar de maluco.",false
post,photo,DGaokAuAsox,3574347650805451313,2025-02-23 09:57:45,posts/[DGaokAuAsox]_2025-02-23_09-57-45.jpg,,,4,0,,"Nos encontraremos na terceira semana da Lua Galáctica (oitavo ciclo de 28 dias do ano na contagem do Sincronário das 13 luas). 

💙Esta semana traz a cor azul, representando a  transformação. 
A vivência no campo nos oferece uma experiência muito concreta e - ao mesmo tempo simbólica - da transformação, da impermanência e necessidade de constante adaptação. 

💌 O convite é para que nos tornemos vigilantes e possamos explorar possibilidades:

🔥 O que de fato precisamos transformar para viver de acordo com o que acreditamos?

Vamos bater um papo sobre isso no “Encontros da Flor?🍃🌸

📌Dia 25/02 (terça) às 20h30 via Zoom, na energia do caminhante cristal vermelho.
On-line e Gratuito✨

🌀A Flor do Alto se coloca como terreno fértil para gestar nossas transformações! Envolva-se e transforme-se também!

〽️Esteja presente e compartilhe!
•
•
#autoconhecimento #sincronariodas13luas #ondaencantada #espiritualidade ##sustentabilidade #naturezaviva",false
carousel,photo,DGRG-Ykyuz4,3571666654755220728,2025-02-19 17:11:06,posts/[DGRG-Ykyuz4]_2025-02-19_17-11-06_01.jpg,1,,45,4,,"Realizando uma fogueira cerimonial na Estação.
Só gratidão 👏🏼🌈

#espiritualidade #autoconhecimento 
#bioconstrução",false
carousel,photo,DGRG-Ykyuz4,3571666654755220728,2025-02-19 17:11:06,posts/[DGRG-Ykyuz4]_2025-02-19_17-11-06_02.jpg,2,,45,4,,"Realizando uma fogueira cerimonial na Estação.
Só gratidão 👏🏼🌈

#espiritualidade #autoconhecimento 
#bioconstrução",false
carousel,photo,DGRG-Ykyuz4,3571666654755220728,2025-02-19 17:11:06,posts/[DGRG-Ykyuz4]_2025-02-19_17-11-06_03.jpg,3,,45,4,,"Realizando uma fogueira cerimonial na Estação.
Só gratidão 👏🏼🌈

#espiritualidade #autoconhecimento 
#bioconstrução",false
carousel,photo,DGRG-Ykyuz4,3571666654755220728,2025-02-19 17:11:06,posts/[DGRG-Ykyuz4]_2025-02-19_17-11-06_04.jpg,4,,45,4,,"Realizando uma fogueira cerimonial na Estação.
Só gratidão 👏🏼🌈

#espiritualidade #autoconhecimento 
#bioconstrução",false
carousel,photo,DGRG-Ykyuz4,3571666654755220728,2025-02-19 17:11:06,posts/[DGRG-Ykyuz4]_2025-02-19_17-11-06_05.jpg,5,,45,4,,"Realizando uma fogueira cerimonial na Estação.
Só gratidão 👏🏼🌈

#espiritualidade #autoconhecimento 
#bioconstrução",false
post,video,DGBPVufxmq8,3567199843586042556,2025-02-13 13:22:17,posts/[DGBPVufxmq8]_2025-02-13_13-22-17.mp4,,,12,0,,"O agora está para inúmeras percepções diferentes, você pode abrir e elevar a visão, você pode se aliar ao fluxo natural e potencializar o seu agir, em benefício de uma terra abundante, rica em biodiversidade.",false
post,video,DF8Ey8OO0Qs,3565746097793745964,2025-02-11 13:08:22,posts/[DF8Ey8OO0Qs]_2025-02-11_13-08-22.mp4,,,6,5,,"Quem está acompanhando os passos do Esfera Terra Viva na Bahia!?

Vem ficar pertinho da gente através dos ENCONTROS DA FLOR!

Próximo encontro: amanhã às 18h45 via zoom! Atividade aberta e gratuita!",false
post,photo,DF5NcQ3gSn8,3564939696901532156,2025-02-10 10:25:50,posts/[DF5NcQ3gSn8]_2025-02-10_10-25-50.jpg,,,12,3,,"Quando alinhamos nossa caminhada com o tempo natural, acessamos novas camadas de consciência e encontramos clareza e propósito. 

Nos Encontros da Flor, mantendo o pulsar a cada 13 dias, vamos percebendo o movimento cíclico do fluir da vida e mesmo que a linguagem simbólica confunda o aspecto racional,  é importante que perseveremos em nossa própria transformação. 

O que você deseja iluminar? 🌕

🍃No dia 12/02 (quarta), às 18h45, na energia do Sol Cristal Amarelo, nos reunimos novamente!

📍Online via Zoom - Peça o link no direct!
••••
Vem com a gente e Convide seus amigos!
💫
#despertarespiritual #temponatural #sustentabilidade #yoga #sabedoriaancestral #autoconhecimento #serhumanoemeioambiente",false
